ID,Site,Rep,Lat,Long,Elevation,Gradient,Microsite,Abundance,Richness,Biomass,Bromus madritensis,Erodium cicutarium,Trifolium sp.,Schismus barbatus,Cryptantha angustifolia,Camissonia claviformis,Acmispon strigosus,Lupinus arizonicus,Chorizanthe rigida,Hordeum murinum,Phacelia tanacetifolia,Pectocarya platycarpa,Monolopia lanceolata,Dichelostemma capitatum,Cammisonia brevipes,Gilia latiflora,Plantago insularis,Malachothrix glabrata,Chaenactis fremontii,Cryptantha intermedia,Monoptilon bellioides,Brassicaceae sp.,Eriophyllum wallacei,Nama demissum,Lasthenia gracilis,Amsinckia tessellata,Amsinckia grandiflora,Oenothera deltoides,Boraginaceae sp.,Poa secunda,Eschscholzia glyptosperma
186,TejonRanch,6,34.875843,-118.602494,1117.341,3,open,38,2,0.4714,4,,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,TejonRanch,7,34.875829,-118.602447,1117.201,3,shrub,32,4,1.6388,11,2,,,,,,,,,,,,,,,,,,,,13,,,,6,,,,,
187,TejonRanch,7,34.875829,-118.602447,1117.201,3,open,23,3,0.4106,3,,,17,,,,,,,,,,,,,,,,,,,,,,3,,,,,
188,TejonRanch,8,34.875822,-118.602389,1116.511,3,shrub,28,2,0.3967,20,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,
188,TejonRanch,8,34.875822,-118.602389,1116.511,3,open,44,3,0.4848,21,,,21,,,,,,,,,,,,,,,,,,2,,,,,,,,,
189,TejonRanch,9,34.875737,-118.602331,1115.802,3,shrub,48,4,0.6642,16,22,,,,,,,,,,,,,,,,,,,,1,,,9,,,,,,
189,TejonRanch,9,34.875737,-118.602331,1115.802,3,open,48,5,3.3951,3,4,,31,3,,,,,,,,,,,,,,,,,7,,,,,,,,,
190,TejonRanch,10,34.87552,-118.602249,1114.514,3,shrub,54,4,3.2802,35,5,,,2,,,,,,,,,,,,,,,,,,,,,12,,,,,
190,TejonRanch,10,34.87552,-118.602249,1114.514,3,open,39,5,0.81343,3,,,21,2,,,,,,,,,,,,,,,,,,,,12,,,1,,,
191,TejonRanch,11,34.876,-118.602661,1116.371,3,shrub,70,3,0.5758,25,,,41,,,,,,,,,,,,,,,,,,,,,4,,,,,,
191,TejonRanch,11,34.876,-118.602661,1116.371,3,open,47,4,1.692,4,2,,38,,,,,,,,,,,,,,,,,,,,,,,,,3,,
192,TejonRanch,12,34.876069,-118.60274,1116.949,3,shrub,33,4,0.4287,20,,,10,,,,,,,,,,,,,,,,,,2,,,,1,,,,,
192,TejonRanch,12,34.876069,-118.60274,1116.949,3,open,32,3,0.4639,6,,,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,
193,TejonRanch,13,34.876045,-118.602807,1117.434,3,shrub,16,3,0.8295,10,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,1,
193,TejonRanch,13,34.876045,-118.602807,1117.434,3,open,45,2,2.3378,,,,44,,,,,,,,,,,,,,,,,,,,,1,,,,,,
194,TejonRanch,14,34.876075,-118.602828,1117.63,3,shrub,48,5,0.6144,27,5,,14,,,,,,,,,,,,,,,,,,,,,1,1,,,,,
194,TejonRanch,14,34.876075,-118.602828,1117.63,3,open,34,3,1.1901,8,1,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,TejonRanch,15,34.876118,-118.60265,1117.164,3,shrub,30,4,2.1233,18,,,,,,,,,,,,,,,,,,,,,1,,,4,7,,,,,
195,TejonRanch,15,34.876118,-118.60265,1117.164,3,open,27,4,0.264,7,,,13,,,,,,,,,,,,,,,,,,,,,2,,,,5,,
196,TejonRanch,16,34.876185,-118.602667,1117.714,3,shrub,76,5,0.2126,19,1,,48,,,,,,,,,,,,,,,,,,,,,6,2,,,,,
196,TejonRanch,16,34.876185,-118.602667,1117.714,3,open,63,6,0.7669,6,1,,45,1,,,,,,,,,,,,,,,,,,,,9,,,,1,,
197,TejonRanch,17,34.876193,-118.602592,1117.742,3,shrub,48,5,1.2717,23,6,,15,1,,,,,,,,,,,,,,,,,,,,3,,,,,,
197,TejonRanch,17,34.876193,-118.602592,1117.742,3,open,35,3,2.1555,1,,,13,,,,,,,,,,,,,,,,,,,,,21,,,,,,
198,TejonRanch,18,34.876192,-118.602608,1118.209,3,shrub,47,3,0.6808,18,3,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,TejonRanch,18,34.876192,-118.602608,1118.209,3,open,34,4,0.576,4,2,,27,,,,,,,,,,,,,,,,,,,,,1,,,,,,
199,TejonRanch,19,34.876198,-118.602597,1118.088,3,shrub,27,2,1.7183,20,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,
199,TejonRanch,19,34.876198,-118.602597,1118.088,3,open,42,5,0.5453,4,4,,28,2,,,,,,,,,,,,,,,,,,,,4,,,,,,
200,TejonRanch,20,34.876057,-118.602588,1117.556,3,shrub,46,4,1.1417,29,,,,,,,,,,,,,,,,,,,,,5,,,4,8,,,,,
200,TejonRanch,20,34.876057,-118.602588,1117.556,3,open,21,2,0.757,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,1,,
201,TejonRanch,21,34.87645998,-118.601776,1117.760864,3,shrub,45,2,,33,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,
201,TejonRanch,21,34.87645998,-118.601776,1117.760864,3,open,27,5,1.6906,2,1,,21,,,,,1,,,,,,,,,,,,,,,,,,,,2,,
202,TejonRanch,22,34.87641103,-118.601735,1116.650513,3,shrub,18,2,1.0318,17,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
202,TejonRanch,22,34.87641103,-118.601735,1116.650513,3,open,37,3,0.5285,5,6,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,TejonRanch,23,34.87638102,-118.601754,1117.145142,3,shrub,22,3,0.4415,15,5,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,
203,TejonRanch,23,34.87638102,-118.601754,1117.145142,3,open,30,4,1.656,5,5,,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,
204,TejonRanch,24,34.87638697,-118.601762,1117.396973,3,shrub,51,4,0.4461,16,5,,26,,,,,,,,,,,,,,,,,,4,,,,,,,,,
204,TejonRanch,24,34.87638697,-118.601762,1117.396973,3,open,31,2,0.5989,27,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,
205,TejonRanch,25,34.87639803,-118.601776,1117.182373,3,shrub,37,2,1.4949,10,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,TejonRanch,25,34.87639803,-118.601776,1117.182373,3,open,43,6,0.4867,5,2,,32,1,,,,,,,,,,,,,,,,,1,,,2,,,,,,
206,TejonRanch,26,34.87632503,-118.601904,1115.866821,3,shrub,19,5,0.5435,10,6,,,1,,,,,,,,,,,,,,,,,1,,,,1,,,,,
206,TejonRanch,26,34.87632503,-118.601904,1115.866821,3,open,32,4,0.2589,2,,,26,1,,,,,,,,,,,,,,,,,,,,,,,,3,,
207,TejonRanch,27,34.87628102,-118.601907,1116.753174,3,shrub,38,2,3.287,22,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,TejonRanch,27,34.87628102,-118.601907,1116.753174,3,open,24,2,0.5916,19,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,TejonRanch,28,34.87624599,-118.601965,1116.463989,3,shrub,39,4,0.2765,2,,,35,1,,,,,,,,,,,,,,,,,,,,1,,,,,,
208,TejonRanch,28,34.87624599,-118.601965,1116.463989,3,open,37,2,0.2691,24,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,TejonRanch,29,34.87626501,-118.602047,1116.547974,3,shrub,55,4,0.8064,12,1,,36,,,,,,,,,,,,,,,,,,6,,,,,,,,,
209,TejonRanch,29,34.87626501,-118.602047,1116.547974,3,open,44,3,0.8468,2,2,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,TejonRanch,30,34.87623299,-118.602041,1117.229004,3,shrub,29,3,0.6401,25,2,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,
210,TejonRanch,30,34.87623299,-118.602041,1117.229004,3,open,30,3,0.4026,1,,,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,
